          1.08847275e-01, 1.83978140e-01, 1.84061006e-01, 2.91559249e-01,
          3.01676422e-01, 6.10757768e-02, 5.42032942e-02, 2.40091439e-02,
          5.50602563e-02, 9.36537683e-02, 9.37588513e-02, 2.14784771e-01,
          1.81711078e-01, 6.80942982e-02, 1.50321154e-02, 1.07415900e-01,
          2.44218707e-01, 1.55224666e-01, 1.22528777e-01, 2.02019930e-01,
          1.87782288e-01, 3.20795141e-02, 2.42743343e-02, 2.55769163e-01,
          2.89559752e-01, 1.52547091e-01, 1.69264600e-01, 1.37208328e-01,
          0., 0., 5.83200119e-02, 5.60190380e-02, 9.32508335e-02, 0.,
          1.46413362e-02, 0., 4.49565090e-02, 2.94839405e-02,
          5.80567345e-02, 0., 5.22347465e-02, 0., 0., 0., 1.26404520e-02,
          0., 0., 0., 4.52702343e-02, 0., 0., 0., 2.01051626e-02, 0., 0.,
          0., 2.46236958e-02, 2.47087516e-02, 1.19546009e-02, 0. ]
      - [ 1.45254850e-01, 1.09318286e-01, 1.01880297e-01, 1.72910243e-01,
          2.38081977e-01, 2.09940284e-01, 1.04689784e-01, 1.71477675e-01,
          1.18690468e-01, 9.59895849e-02, 1.15283206e-01, 2.44657323e-01,
          2.37052560e-01, 1.49502113e-01, 1.36546001e-01, 1.82836622e-01,
          1.24545529e-01, 0., 1.43035889e-01, 1.59382522e-01,
          1.45518586e-01, 1.64033279e-01, 1.64257735e-01, 5.76145649e-02,
          1.48483947e-01, 1.14739418e-01, 8.92343298e-02, 2.05495074e-01,
          3.92940879e-01, 2.19005197e-01, 1.89340308e-01, 0.,
          3.75518911e-02, 0., 0., 0., 4.74998020e-02, 0., 2.82435492e-02,
          2.11169794e-02, 2.90875677e-02, 3.15772481e-02, 0.,
          4.22339588e-02, 8.56314823e-02, 9.54715312e-02, 0., 0., 0.,
          9.66492444e-02, 7.49389455e-02, 4.46569733e-02, 7.32021108e-02,
          0., 0., 0., 2.37499010e-02, 0., 0., 1.09616563e-01,
          1.58046663e-01, 0., 1.01263903e-01, 0. ]
      - [ 2.94972003e-01, 1.22106500e-01, 6.15376085e-02, 1.04831189e-01,
          1.98530436e-01, 1.24523327e-01, 1.44669548e-01, 2.87594616e-01,
          3.12455654e-01, 5.49987704e-02, 1.77109987e-01, 1.20621167e-01,
          2.45971948e-01, 1.43346861e-01, 4.83384840e-02, 9.04102921e-02,
          2.09941760e-01, 1.07224911e-01, 5.29961847e-02, 1.63254589e-01,
          1.92083612e-01, 1.40963584e-01, 7.29457736e-02, 2.12667227e-01,
          2.44130030e-01, 1.44569442e-01, 8.64398032e-02, 1.19015299e-01,
          1.37324736e-01, 9.18986648e-02, 4.96075973e-02, 2.69413888e-01,
          0., 3.73609476e-02, 8.33069608e-02, 0., 1.15659766e-01, 0., 0.,
          2.41118558e-02, 2.14319788e-02, 0., 0., 0., 5.05877696e-02,
          3.92108560e-02, 5.11338897e-02, 0., 0., 5.87271340e-02,
          6.76837862e-02, 7.88401887e-02, 1.34517789e-01, 0.,
          5.60794175e-02, 0., 6.11576326e-02, 0., 0., 0., 9.92107838e-02,
          1.06045425e-01, 0., 0. ]
      - [ 2.69354910e-01, 1.87412664e-01, 1.33661956e-01, 1.13567136e-01,
          1.26776874e-01, 9.28740576e-02, 9.87956971e-02, 2.31378883e-01,
          3.31014514e-01, 7.01099187e-02, 1.21211767e-01, 9.40623805e-02,
          9.47773382e-02, 1.62381172e-01, 1.36643425e-01, 2.54115015e-01,
          1.95875868e-01, 7.16611147e-02, 1.96944416e-01, 2.25410789e-01,
          2.29833499e-01, 1.26970813e-01, 8.82656574e-02, 1.58795372e-01,
          2.52192140e-01, 0., 8.01493153e-02, 9.20001119e-02,
          1.19583562e-01, 6.51007891e-02, 9.23089311e-02, 2.59272188e-01,
          1.03885531e-01, 3.95772755e-02, 0., 3.72785516e-02,
          1.00638300e-01, 0., 1.09121613e-01, 0., 0., 0., 0., 0.,
          1.27775848e-01, 3.46018411e-02, 1.13643661e-01, 0., 0., 0., 0.,
          3.71969864e-02, 9.08094198e-02, 8.93944055e-02, 5.28058521e-02,
          0., 6.81832060e-02, 0., 0., 0., 1.09213293e-01, 6.04604855e-02,
          0., 4.75180596e-02 ]
      - [ 2.66890466e-01, 1.93802699e-01, 9.55291986e-02, 0.,
          2.01464772e-01, 7.79277459e-02, 9.91445258e-02, 3.60501818e-02,
          3.71611208e-01, 1.47226468e-01, 8.97835866e-02, 1.64941981e-01,
          1.17851026e-01, 9.17273015e-02, 0., 2.15013728e-01,
          2.86746293e-01, 1.85624018e-01, 7.67608508e-02, 6.06451258e-02,
          1.11854896e-01, 1.30101100e-01, 1.95042983e-01, 1.32311359e-01,
          2.22732663e-01, 1.63844168e-01, 1.60573334e-01, 1.36270046e-01,
          1.47472084e-01, 0., 2.03792214e-01, 2.52897084e-01, 0.,
          3.64293121e-02, 0., 0., 2.06675038e-01, 0., 4.91436161e-02, 0.,
          2.91476473e-02, 0., 0., 1.15798824e-01, 1.20883696e-01,
          5.02593145e-02, 0., 0., 0., 6.00651354e-02, 7.19167367e-02, 0.,
          7.01968297e-02, 3.14766318e-02, 0., 0., 3.68691832e-02, 0., 0.,
          0., 5.21408953e-02, 5.14394641e-02, 4.65405881e-02, 0. ]
      - [ 1.22630090e-01, 1.10443912e-01, 0., 4.34651040e-02,
          8.52577090e-02, 0., 9.93288979e-02, 5.75072132e-02,
          3.26517642e-01, 3.15460861e-01, 2.05562755e-01, 1.00492761e-01,
          1.84994310e-01, 1.23238496e-01, 3.15640271e-01, 6.54779971e-02,
          2.88765043e-01, 1.79354399e-01, 1.08861908e-01, 1.26621112e-01,
          1.69095114e-01, 1.33619145e-01, 1.82197526e-01, 3.85544121e-01,
          1.49939567e-01, 0., 0., 0., 0., 0., 0., 0., 7.59587809e-02, 0.,
          0., 0., 0., 0., 0., 0., 7.33160824e-02, 1.19972669e-01,
          8.51669014e-02, 6.79475740e-02, 1.34926707e-01, 5.70991784e-02,
          0., 1.34551153e-01, 2.34602720e-01, 0., 0., 0., 1.11348018e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.48802131e-01, 1.41291767e-01, 1.56560466e-01, 1.12301759e-01,
          2.75208354e-01, 2.10169479e-01, 1.62764713e-01, 1.37673542e-01,
          2.28495747e-01, 8.35951269e-02, 1.52920976e-01, 2.56347746e-01,
          2.72688061e-01, 1.18069492e-01, 1.14403553e-01, 1.27504796e-01,
          2.41718411e-01, 1.38866574e-01, 1.06675521e-01, 1.23274125e-01,
          1.38318494e-01, 0., 0., 1.69221699e-01, 2.65196741e-01,
          1.75106093e-01, 1.07382797e-01, 1.01518586e-01, 1.36302784e-01,
          6.24953471e-02, 1.53642818e-01, 1.90991402e-01, 1.12346269e-01,
          1.39331788e-01, 0., 6.36184588e-02, 1.13659024e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.72219470e-01, 0., 1.08482718e-01, 0.,
          1.02129519e-01, 0., 8.36262777e-02, 0., 9.08564478e-02, 0., 0.,
          6.65729642e-02, 2.53621470e-02, 7.04742521e-02, 4.93938848e-02,
          0., 5.85713722e-02, 0., 0., 0. ]
      - [ 2.03822181e-01, 1.27035864e-02, 0., 1.31335761e-02,
          1.25178928e-02, 0., 1.88014228e-02, 2.93756008e-01,
          2.32516438e-01, 9.54955965e-02, 1.04109585e-01, 2.30881438e-01,
          2.28525475e-01, 1.45406127e-01, 1.28079325e-01, 2.99204141e-01,
          1.82235628e-01, 4.46834229e-03, 1.43671855e-01, 2.83881813e-01,
          3.19340765e-01, 1.04213826e-01, 6.73006251e-02, 1.31231576e-01,
          2.63374358e-01, 0., 0., 1.55938372e-01, 2.04469398e-01, 0.,
          4.46834229e-03, 2.22456366e-01, 0., 0., 0., 0., 1.59413535e-02,
          0., 0., 0., 1.67486854e-02, 0., 1.52871516e-02, 0.,
          1.88146830e-01, 0., 1.50880208e-02, 6.68173004e-03,
          6.83629215e-02, 0., 0., 1.59640104e-01, 1.59855738e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.26395151e-01, 0., 2.74150390e-02,
          4.20688465e-02 ]
      - [ 1.76706523e-01, 1.55059680e-01, 1.57343000e-01, 2.30153471e-01,
          2.30625778e-01, 1.43010497e-01, 1.35336801e-01, 1.05240621e-01,
          1.68023527e-01, 1.52514577e-01, 1.69346020e-01, 1.81773573e-01,
          2.37985924e-01, 1.30571052e-01, 1.04040742e-01, 1.19730264e-01,
          1.70995474e-01, 7.34894499e-02, 1.39078557e-01, 1.88166201e-01,
          2.97414541e-01, 1.16953984e-01, 1.73531651e-01, 1.21247403e-01,
          1.70048505e-01, 0., 9.62034017e-02, 1.53469488e-01,
          2.34863058e-01, 1.65872723e-01, 1.35409221e-01, 2.02555254e-01,
          0., 0., 6.50848746e-02, 0., 1.76782310e-01, 0., 0., 0.,
          2.91708615e-02, 0., 5.39000258e-02, 5.26661389e-02,
          1.03134573e-01, 0., 9.23641622e-02, 1.03474222e-01,
          7.25383610e-02, 5.75568751e-02, 0., 4.85236309e-02,
          7.57881179e-02, 0., 0., 0., 0., 0., 0., 0., 1.32743597e-01,
          7.50099570e-02, 0., 0. ]
      - [ 2.05074653e-01, 0., 1.30928695e-01, 0., 2.39796206e-01,
          1.08703516e-01, 2.73997873e-01, 1.42421320e-01, 2.31388450e-01,
          2.17011452e-01, 1.69068545e-01, 8.33831429e-02, 1.92210808e-01,
          1.75699472e-01, 9.77092683e-02, 1.94030285e-01, 1.60508603e-01,
          9.18747038e-02, 3.64957191e-02, 8.32387507e-02, 1.93023205e-01,
          2.06457600e-01, 2.66599476e-01, 1.71572551e-01, 1.79347903e-01,
          8.06000754e-02, 0., 1.21332869e-01, 2.07919702e-01,
          1.29372820e-01, 1.73511997e-01, 1.47878945e-01, 5.63636087e-02,
          6.66317642e-02, 4.78071421e-02, 0., 1.06383979e-01,
          5.93395121e-02, 0., 7.94366449e-02, 0., 2.74967141e-02, 0., 0.,
          1.63526505e-01, 0., 6.51861280e-02, 0., 5.63636087e-02, 0.,
          1.24641918e-01, 6.62960783e-02, 1.25242680e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.69954956e-01, 0., 6.39411286e-02, 4.68304977e-02 ]
      - [ 2.46270165e-01, 1.66792169e-01, 1.37078986e-01, 1.04581155e-01,
          1.21311434e-01, 1.01603210e-01, 1.76193938e-01, 2.70744324e-01,
          3.32339108e-01, 1.90060928e-01, 8.03412944e-02, 7.25262165e-02,
          9.34613496e-02, 1.05717860e-01, 2.01692998e-01, 1.60919935e-01,
          2.06348345e-01, 1.24430820e-01, 1.12688273e-01, 7.09950179e-02,
          1.22999616e-01, 6.53974786e-02, 1.13732852e-01, 1.63577765e-01,
          2.50083417e-01, 1.68425396e-01, 6.44696131e-02, 7.25078583e-02,
          5.64602576e-02, 1.30245060e-01, 1.02308005e-01, 1.98648497e-01,
          5.85945658e-02, 0., 0., 0., 1.83014050e-01, 1.31273165e-01,
          1.02019258e-01, 0., 1.15709096e-01, 0., 0., 0., 9.10394266e-02,
          0., 0., 1.53214931e-01, 0., 0., 0., 0., 1.50462627e-01,
          8.12034532e-02, 0., 0., 1.00999177e-01, 1.33409873e-01,
          1.02588691e-01, 0., 1.57684922e-01, 0., 0., 0. ]
      - [ 1.06703691e-01, 1.67342931e-01, 9.90501046e-02, 1.06174834e-01,
          1.59473419e-01, 6.57915920e-02, 8.78237262e-02, 1.21720485e-01,
          1.94667295e-01, 7.99877495e-02, 1.65630996e-01, 3.20172518e-01,
          3.06306392e-01, 1.07711539e-01, 1.33104861e-01, 1.00419499e-01,
          1.54208556e-01, 9.14023072e-02, 1.67587578e-01, 1.84164733e-01,
          2.82916814e-01, 2.80552596e-01, 7.93143734e-02, 9.83006358e-02,
          1.97148442e-01, 1.33279011e-01, 6.17546737e-02, 1.61412716e-01,
          1.81611761e-01, 1.82951063e-01, 6.64420053e-02, 1.44117624e-01,
          2.69525610e-02, 5.76579198e-02, 6.44717887e-02, 0.,
          2.06179067e-01, 0., 1.02322139e-01, 0., 1.01357885e-01, 0., 0.,
          0., 1.51886329e-01, 6.29729554e-02, 3.61606553e-02, 0.,
          1.75557006e-02, 0., 5.12372516e-02, 5.55545092e-02,
          7.44825304e-02, 0., 0., 0., 0., 0., 0., 0., 1.13010108e-01,
          5.67827709e-02, 7.36752823e-02, 0. ]
      - [ 1.78999200e-01, 1.18098050e-01, 8.45909342e-02, 0.,
          9.82380733e-02, 9.66851264e-02, 4.55075540e-02, 1.22011766e-01,
          4.08809602e-01, 1.28779188e-01, 1.44447714e-01, 1.27422571e-01,
          1.68674648e-01, 1.97501540e-01, 9.18755457e-02, 1.99896097e-01,
          3.66002917e-01, 0., 6.03843927e-02, 9.67304930e-02,
          2.47847084e-02, 0., 1.72516614e-01, 3.50261182e-01,
          3.02954286e-01, 0., 0., 0., 1.78058594e-02, 0., 0.,
          2.07558200e-01, 1.71606973e-01, 8.31850544e-02, 0., 0.,
          7.92560801e-02, 0., 0., 0., 0., 0., 0., 0., 8.72305408e-02, 0.,
          1.18875667e-01, 1.36067539e-01, 1.34359330e-01, 6.59324229e-02,
          0., 0., 3.56117189e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.70680851e-02, 0., 0., 1.67215511e-01 ]
      - [ 1.50473058e-01, 9.43105891e-02, 9.04476568e-02, 7.75243491e-02,
          1.03945859e-01, 8.24041739e-02, 8.63280296e-02, 2.62263864e-01,
          3.65058035e-01, 1.00226633e-01, 1.28625602e-01, 1.20460838e-01,
          1.92901060e-01, 2.28477076e-01, 1.43871590e-01, 1.79313719e-01,
          2.79887646e-01, 5.56672141e-02, 0., 4.84026447e-02,
          1.00894600e-01, 2.18310565e-01, 2.60839283e-01, 2.55352795e-01,
          2.44833142e-01, 6.20683581e-02, 0., 8.87917876e-02,
          1.00775205e-01, 0., 7.21797645e-02, 2.20415786e-01,
          1.11414135e-01, 0., 0., 0., 5.83412088e-02, 0., 0., 0.,
          4.49391454e-02, 0., 0., 7.51326606e-02, 1.45941749e-01, 0.,
          6.54839501e-02, 1.44373819e-01, 1.70836553e-01, 0., 0.,
          7.45168999e-02, 1.10386744e-01, 0., 0., 0., 1.57988742e-02, 0.,
          0., 0., 6.70289472e-02, 0., 0., 1.08364224e-01 ]
      - [ 1.61162481e-01, 7.07962885e-02, 2.26124957e-01, 1.40002176e-01,
          2.73762167e-01, 1.76334709e-01, 2.10185856e-01, 0.,
          2.14588881e-01, 1.92081615e-01, 2.11283162e-01, 3.06111187e-01,
          3.29513818e-01, 1.10102616e-01, 8.10661167e-02, 7.47028142e-02,
          1.88538790e-01, 1.68702573e-01, 1.91957593e-01, 1.50226995e-01,
          1.68565094e-01, 9.48101282e-02, 1.17953129e-01, 5.39843440e-02,
          1.64015308e-01, 6.58454597e-02, 1.45531446e-01, 1.21807702e-01,
          1.40689000e-01, 1.85578302e-01, 1.05677985e-01, 4.98971082e-02,
          0., 6.96130022e-02, 6.50940612e-02, 3.99625041e-02,
          1.18364938e-01, 0., 0., 0., 2.94668172e-02, 0., 0.,
          4.86236177e-02, 5.61031476e-02, 3.42637338e-02, 3.94209139e-02,
          0., 1.80446673e-02, 0., 0., 7.45923966e-02, 8.75477344e-02, 0.,
          0., 6.50983676e-02, 0., 6.75981492e-02, 0., 0., 9.31822583e-02,
          8.73700827e-02, 4.90907840e-02, 7.89766908e-02 ]
      - [ 2.08072782e-01, 1.19996004e-01, 1.71857536e-01, 1.57356322e-01,
          2.19122350e-01, 1.48109868e-01, 1.11600637e-01, 1.39858723e-01,
          2.76942492e-01, 1.19002707e-01, 1.50001690e-01, 3.11252117e-01,
          2.55167961e-01, 2.41523892e-01, 9.58626345e-02, 1.28335148e-01,
          2.58632511e-01, 1.58050641e-01, 1.43011853e-01, 1.78769141e-01,
          1.60493001e-01, 1.43952936e-01, 1.67637140e-01, 1.16252407e-01,
          1.49945855e-01, 9.21828598e-02, 0., 6.57062829e-02,
          1.34736404e-01, 1.21508993e-01, 0., 0., 7.03600645e-02,
          6.03380501e-02, 0., 1.38696477e-01, 1.93594590e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.20793223e-01, 0., 0., 3.58772203e-02,
          7.16205910e-02, 0., 7.38987178e-02, 0., 8.07009712e-02, 0., 0.,
          0., 5.33786751e-02, 4.18419316e-02, 0., 0., 1.10504359e-01,
          9.35929865e-02, 0., 4.74125966e-02 ]
      - [ 2.46095628e-01, 2.00522691e-01, 7.21811503e-02, 9.43292007e-02,
          8.66584256e-02, 5.43874167e-02, 1.04794480e-01, 1.20299518e-01,
          1.54602900e-01, 2.24771798e-01, 2.01075494e-01, 3.04113358e-01,
          2.87079632e-01, 1.45628572e-01, 9.17150229e-02, 1.00361064e-01,
          1.87445030e-01, 1.19536467e-01, 1.30927995e-01, 1.64295316e-01,
          2.94161052e-01, 1.89108849e-01, 1.87046558e-01, 3.91248241e-02,
          1.38033271e-01, 5.80574870e-02, 0., 0., 6.34359717e-02,
          1.06571265e-01, 2.10249543e-01, 1.55411914e-01, 7.49779195e-02,
          0., 9.88776833e-02, 1.22825474e-01, 1.60541430e-01, 0., 0., 0.,
          3.97606008e-02, 0., 0., 1.05129078e-01, 1.59116924e-01, 0.,
          7.01004043e-02, 4.71992418e-02, 0., 0., 4.91606854e-02,
          8.09284523e-02, 8.50519836e-02, 0., 0., 0., 1.38428649e-02, 0.,
          0., 0., 1.30041912e-01, 8.09954777e-02, 1.41434655e-01, 0. ]
   decision_functions:
      -
         sv_count: 1532
         rho: 1.1562037507052503e+00
         alpha: [ 7.6551503743619354e-01, 1.3249710331521038e+00,
             1.4451845786051081e+00, 8.9914226190278745e-01,
             1.8701640718001784e+00, 7.5250249255570090e-01,
             1.2977511254819829e+00, 9.7939788234178393e-01,
             7.5054587180613597e-01, 1.0064714725523343e+00,
             5.8416739090449077e-01, 1.3943782203088517e+00,
             8.8392299026998145e-01, 1.2662297690954900e+00,
             1.4872738261305036e+00, 1.1244073819003906e+00,
             1.6031690479320759e+00, 2.8118132021546760e-01,
             7.9755543291861741e-02, 1.6520340944292049e+00,
             1.3366149401593734e+00, 7.2227030489800914e-01,
             1.1215494161408492e+00, 1.4715966188427940e+00,
             1.6692389985537399e+00, 1.1206096384064888e+00,
             6.5525484312951188e-01, 1.4567564538791218e+00,
             1.0260022479297266e+00, 7.5646521426438451e-01,
             7.1238797788209840e-01, 1.0585957933777228e+00,
             1.1792703136577976e+00, 1.1835034807032101e+00,
             9.7505211602312070e-01, 1.5238246069947952e+00,
             4.2538894980848396e-02, 1.0272437025802119e+00,
             1.5172280885343263e+00, 1.2652542803300686e+00,
             2.1258468852999077e+00, 1.2042449776062998e+00,
             1.3636662220697890e+00, 4.1830198354151094e-01,
             1.0151756273636279e+00, 9.9632371934158537e-01,
             1.0663301283575140e+00, 1.4209822930325502e+00,
             7.2777198208322069e-01, 1.1206738581568312e+00,
             1.3008932005957445e+00, 1.1405674179994343e+00,
             1.0087503903625046e+00, 1.1378416924441106e+00,
             1.0221608036264205e+00, 7.2455049073976951e-01,
             8.8185126629288635e-01, 1.6932905472962894e+00,
             2.2395563379557348e+00, 1.4479943268809530e+00,
             9.5214402277453647e-01, 1.6159228292581338e+00,
             2.6612531755252773e+00, 1.4725068730934558e+00,
             1.3348568649469670e+00, 8.7538757489151831e-01,
             1.8102308629894521e+00, 1.6818979170933344e+00,
             1.1059440776845246e+00, 2.0325576458668211e+00,
             1.6740539636760596e+00, 1.1502908295758696e+00,
             9.2557997644267387e-01, 7.5645465877310802e-01,
             1.2209344142963729e+00, 1.1630333408924445e+00,
             1.3900854389543804e+00, 1.3521097810368290e+00,
             1.1519347229869807e+00, 8.6005645444390777e-01,
             9.3479396321852548e-01, 9.7855811537891435e-01,
             6.2200909520267156e-01, 7.1198754679528464e-01,
             6.1924301557347416e-01, 8.4968864461911808e-01,
             2.2237812302596685e+00, 1.1923150601555632e+00,
             5.7050342221051142e-01, 9.7728655116970253e-01,
             2.6699999999999999e+00, 6.3148846477157750e-01,
             1.4900290758424861e+00, 1.6309891735007749e+00,
             1.2531668117101962e+00, 9.0078963581812777e-01,
             1.0550203481156659e+00, 7.5512136476983460e-01,
             1.7224748221410846e+00, 7.2084271745225148e-01,
             1.8002271089875259e+00, 1.1640035657854726e+00,
             8.8248417798431278e-01, 9.6383975766637631e-01,
             1.6458282153674169e+00, 1.0220161611365033e+00,
             1.9295589453786377e+00, 1.1513575419087259e+00,
             2.5388942542718249e+00, 6.8028672928772971e-01,
             2.2381096560161158e+00, 1.2499606353410073e+00,
             5.8227907269828749e-01, 1.0833822614496273e+00,
             1.6597222038343948e+00, 1.5421632458673131e+00,
             6.1817971701378083e-01, 1.1502620998899595e+00,
             7.7574573056554785e-01, 2.0166560725535509e+00,
             2.6699999999999999e+00, 1.0519593623550572e+00,
             1.5985810959113558e+00, 8.4053484618648677e-01,
             1.0119254580144750e+00, 2.5501913688787567e+00,
             1.3412965361565869e+00, 9.0500045496865145e-01,
             2.6152202044348116e-01, 1.4570821271976400e+00,
             1.1044892212171604e+00, 1.3007576318765803e+00,
             1.6149796518843340e+00, 1.3983481363467181e+00,
             1.3594048768278528e+00, 1.1334082474959830e+00,
             1.4181785037286208e+00, 6.1479199513510552e-01,
             8.1899080893270659e-01, 6.7754642781804275e-01,
             1.1116250080745558e+00, 1.5614565334637334e+00,
             2.6699999999999999e+00, 1.3990944262421057e+00,
             9.9195165673471797e-01, 1.0003261865686823e+00,
             7.4608392194155704e-01, 8.7813721310046544e-01,
             1.4471881014892738e+00, 6.7006055368769557e-01,
             8.1779297369513515e-01, 2.3049633048068463e-01,
             1.2384229810598537e+00, 2.0854376581486331e+00,
             9.0788516101541394e-01, 1.0655395792128874e+00,
             7.0159491116049699e-01, 1.3088974095648100e+00,
             9.5189010185123590e-01, 1.3736430524209047e+00,
             2.3784488306826628e+00, 1.4045864719787562e+00,
             7.3444538484952038e-01, 7.1419972214263194e-01,
             2.6699999999999999e+00, 1.9793444685549062e+00,
             9.2587703086983897e-01, 8.9545779508698675e-01,
             5.7934586415512768e-01, 2.6699999999999999e+00,
             2.0443006031659978e+00, 1.4085786689452025e+00,
             1.5685353611457695e+00, 1.4374963383035877e+00,
             1.0190751858170790e+00, 1.4422823838618084e+00,
             1.3084432491779461e+00, 9.4876678799651537e-01,
             2.6699999999999999e+00, 1.5596896302777252e+00,
             1.3241984313240509e+00, 1.6878778067088327e+00,
             1.4838344085709079e+00, 5.2997057548977278e-01,
             6.0542803528205524e-01, 6.6147553726391550e-01,
             9.4697026667157658e-01, 2.6699999999999999e+00,
             1.3663645078332265e+00, 7.9988976815591661e-01,
             7.8134972616605225e-01, 2.6699999999999999e+00,
             9.0936526669915274e-01, 9.8102269571396084e-01,
             1.5427970585895652e+00, 1.3182230467761715e+00,
             1.1785406987185889e+00, 1.6562585936004164e+00,
             2.6699999999999999e+00, 8.1174462871663822e-01,
             1.5440001749151508e+00, 9.7720700045836650e-01,
             1.0638275417596617e+00, 1.1444574117224988e+00,
             1.7090095977734656e+00, 8.7344537917843423e-01,
             1.5527389136938774e+00, 6.2680917176734885e-01,
             1.6298988042116747e+00, 1.9196720695843501e+00,
             1.2310941526957508e+00, 1.2929939815731306e+00,
             1.6835009804442396e+00, 1.5551212163855752e+00,
             8.1491294014224880e-01, 2.0856506993253081e+00,
             2.2030911669613729e+00, 8.1333472808617702e-01,
             6.3803537907357688e-01, 8.9260841394397372e-01,
             1.4758116046280771e+00, 2.4301005742369810e+00,
             8.9113423914244994e-01, 1.6601072413902724e+00,
             2.2379433763531837e+00, 1.6954898697211593e+00,
             1.7661020060035346e+00, 9.5374948702612827e-01,
             2.5643283648260038e+00, 1.1099385253800482e+00,
             1.4739421832308341e+00, 6.6459023242832538e-01,
             8.1723788709265155e-01, 1.9107850480236879e+00,
             1.1449408224514648e+00, 1.3737317530757904e+00,
             1.0002964362889244e+00, 1.2357427588912380e+00,
             1.4304276034799905e+00, 1.3811984475842849e+00,
             2.5294598616237405e+00, 1.3454518964224329e+00,
             8.8384722263751714e-01, 1.0586736715582492e+00,
             1.1682017926193606e+00, 2.8333453245165718e-01,
             1.0203098532098023e+00, 8.2980206061807660e-01,
             1.0640016623800801e+00, 7.8499750071400398e-01,
             1.0646866910705011e+00, 5.6085741216457174e-01,
             7.8668410382312381e-01, 1.4968171517929034e+00,
             1.5971371937811174e+00, 1.3909805811559770e+00,
             8.5436866746932139e-01, 1.2387215093311104e+00,
             1.5838701111908573e+00, 2.1402140148352298e+00,
             2.0687998431823895e+00, 1.3931697291886838e+00,
             1.2616364461588789e+00, 1.3971995352770581e+00,
             1.6365791605974485e+00, 1.8164197579509167e+00,
             5.8351465649383472e-01, 2.6699999999999999e+00,
             5.5266786960362813e-01, 1.2753525342745986e+00,
             1.3232659205988528e+00, 7.5298556419999085e-01,
             1.1174703172514560e+00, 1.3319849534296480e+00,
             1.2098193330500775e+00, 1.3423873771566746e+00,
             1.2434675095956360e+00, 1.5150327963155785e+00,
             1.9449590083786166e+00, 8.1389306542225559e-01,
             8.5817572555137345e-01, 9.5665491694039084e-01,
             9.0733041240085099e-01, 1.5141997494758241e+00,
             5.6516785306367312e-01, 9.3436508192697909e-01,
             2.6699999999999999e+00, 2.4261363060621228e+00,
             2.6699999999999999e+00, 2.5433384891117865e+00,
             9.1132584910587100e-01, 1.4685889230865534e+00,
             1.7103726761768359e+00, 1.2590466594283050e+00,
             7.9869348869477452e-01, 1.5458870466739050e+00,
             2.6699999999999999e+00, 1.4026963207408729e+00,
             1.1927319062786448e+00, 2.6699999999999999e+00,
             8.9848426491087241e-01, 1.9088515140378080e+00,
             1.5250284714817004e+00, 1.3555145203723611e+00,
             2.2290877126419946e+00, 1.4414373033690193e+00,
             7.6423326650091017e-01, 1.0579585649772036e+00,
             1.5165172731541845e+00, 7.4848280450799842e-01,
             1.4133901635968047e+00, 1.3780741150089197e+00,
             2.5915468707724054e+00, 1.3046688787254033e+00,
             9.9285376799516778e-01, 9.8189272651603099e-01,
             2.6699999999999999e+00, 1.5436084602698836e+00,
             9.8077385224265412e-01, 1.4136419002383305e+00,
             1.0472432914888801e+00, 9.0153912927129587e-01,
             2.2566870799604297e+00, 1.4624312708154918e+00,
             2.6699999999999999e+00, 1.2130667224858851e+00,
             1.4249698281019274e+00, 1.0266969705536646e+00,
             8.8767079699005280e-01, 1.3508560366018545e+00,
             1.7485157788399290e+00, 1.0920641727896292e+00,
             1.0411930853619735e+00, 6.5947623756701079e-01,
             5.4644397990955385e-01, 1.2909447386862196e+00,
             2.1749692402190743e+00, 1.1786392799983147e+00,
             2.4917181978177938e+00, 1.0458014518528249e+00,
             1.2316121600708771e+00, 1.3494326554586897e+00,
             2.2023849253157097e+00, 2.3839156524301162e+00,
             8.7252315847741613e-01, 8.2820111431404786e-01,
             1.5840140836530370e+00, 9.3541096480177910e-01,
             1.0110928951445217e+00, 1.4900188106032686e+00,
             8.3552388137634559e-01, 1.0087450717239095e+00,
             2.6699999999999999e+00, 1.1983346210978327e+00,
             1.2663325794992497e+00, 1.2814866926637742e+00,
             1.3160204989990059e+00, 1.2317600011420511e+00,
             1.6037625127612636e+00, 1.5240056174620229e+00,
             1.2285626966309806e+00, 7.1211641803402104e-01,
             1.1960578167691658e+00, 1.2196511407454498e+00,
             6.8037649033088643e-01, 6.2432026536274965e-01,
             1.5725555319854096e+00, 2.2765302113938573e+00,
             1.2982393119623394e+00, 1.4208805804011657e+00,
             9.3147467242318638e-01, 1.7296418521519836e+00,
             8.3875593229742085e-01, 1.6174064290369599e+00,
             1.4974626842342205e+00, 1.3939164011693093e+00,
             1.5229555737075018e+00, 1.0628529302723837e+00,
             8.5149963535933559e-01, 8.4876134987826879e-01,
